country_name,Population (in millions),Nominal Gross Domestic Product (in USD),Nominal GDP Per capita (in USD),GDP Per capita PPP (in USD),Human Development Index (HDI),GINI,AREA (in Sq km)
Panama,"4,337,768",$91.731 billion,"20,092","42,772",0.839,48.9,"75,417"
Papua New Guinea,"11,781,559",$31.692 billion,"2,581","3,403",0.576,41.9,"462,840"
Paraguay,"6,413,627",$45.465 billion,"7,089","21,273",0.756,45.1,"406,752"
peru,"34,352,720",$303.3 billion,"8,814","18,689",0.794,40.2,"1,285,216"
Philippines,"114,163,719",$497.05 billion,"4,350","12,930",0.72,40.2,"300,000"
Poland,"38,036,118",$979.96 billion,"26,810","55,190",0.906,26.3,"312,696"
Portugal,"10,639,726",$321.440 billion,"30,002","50,037",0.89,31.9,"92,230"
Qatar,"3,063,005",$221.4 billion,"71,568","115,075",0.886,41.1,"11,581"
Romania,"19,064,409",$403.395 billion,"21,421","49,212",0.845,28,"238,397"
Russia,"146,028,325",$2.076 trillion,"14,258","49,383",0.832,36,"17,098,246"
Rwanda,"13,623,302",$13.927 billion,"1,031","3,136",0.578,43.7,"26,798"
Saint Kittis and Nevis,"47,606",$1 billion,"18,158","29,893",0.838,N/A,261
Saint Lucia,"178,696",$2.469 billion,"13,572","18,972",0.725,51.2,617
Saint Vincent and the grenadines,"110,872",$1 billion,"9,360","17,840",0.772,N/A,389
Samoa,"205,557",$908.561 million,"4,420","5,962",0.702,38.7,"2,831"
San Marino,"34,042", $2.034 billion,"59,405","86,989",0.867,N/A,61.19
Sao Tome and Principe,"220,372",$751 million,"3,167","4,238",0.613,56.3,964
Saudi Arabia,"32,175,224",$1.084 trillion,"30,099","61,923",0.9,45.9,"2,149,690"
Senegal,"18,847,519",$31.141 billion,"1,714","4,324",0.517,40.3,"196,722"
Serbia,"6,605,168",$82.550 billion,"12,513","29,038",0.833,31.7,"88,499"
Seychelles,"121,355",$2.085 billion,"20,889","41,828",0.848,32.1,457
Sierra Leone,"8,460,512",$8.39 billion,916,"3,550",0.467,33.7,"73,252"
Singapore,"6,040,000",$564.7 billion,"93,956","156,755",0.946,43.3,735.7
Slovakia,"5,419,451",$152.480 billion,"28,180","47,440",0.88,21.2,"49,035"
Slovenia,"2,130,850",$75.224 billion,"35,332","57,984",0.931,23.4,"20,271"
Solomon Islands,"734,887",$1.681 billion,"2,205.25","2,205.25",0.562,37.1,"28,896"
Somalia,"18,143,378",$12.8 billion,775,"2,060",0.404,36.8,"637,657"
South Africa,"63,015,904",$418.05 billion,"6,520","16,010",0.741,63,"1,221,037"
South Korea,"52,081,799",$1.790 trillion,"34,642","65,112",0.937,33.3,"100,363"
South Sudan,"12,703,714",$4.7 billion,326,934,0.388,44.1,"644,329"
Spain,"49,153,849",$1.800 trillion,"36,192","56,555",0.918,31.2,"505,990"
Sri Lanka,"21,763,170",$98.9 billion,"4,516","15,000",0.776,39.8,"65,610.20"
Sudan,"50,467,278",$25.569 billion,533,"3,604",0.511,34.2,"1,886,068"
Suriname,"632,638",$4.506 billion,"6,858","22,439",0.722,N/A,"163,820"
Sweden,"10,588,230",$609.039 billion,"57,212","71,730",0.959,27.6,"450,295"
Switzerland,"9,060,598",$947.125 billion,"104,896","97,581",0.97,31.5,"41,285"
Syria,"25,255,139",$9.8 billion,800,"3,300",0.564,26.6,"185,180"
Tajikistan,"10,786,734",$12.953 billion,"1,276","5,832",0.691,34,"143,100"
Tanzania,"67,462,121",$83.276 billion,"1,234","4,130",0.555,40.5,"947,303"
Thailand,"65,975,198",$548.890 billion,"7,812","23,401",0.798,35.1,"513,120"
Timor Leste (East Timor),"1,354,662",$2 billion,"1,497","3,747",0.634,28.7,"14,950"
Togo,"9,583,381",$9.621 billion,"1,004","2,767",0.547,43.1,"56,785"
Tonga,"100,209",$493 million,"4,888","6,496",0.739,27.1,748
Trinidad and tobago,"1,508,635",$27.887 billion,"19,621","30,718",0.814,39,"5,131"
Tunisia,"11,972,169",$52.636 billion,"4,396","14,718",0.732,33.7,"163,610"
Turkey,"85,664,944",$1.437 trillion,"16,709","42,451",0.853,44.4,"783,562"
Turkmenistan,"7,057,841",$89.054 billion,"12,934","19,938",0.744,40.8,"491,210"
Tuvalu,"10,643",$63 million,"6,113","6,076",0.653,39,25.14
Uganda,"49,283,041",$52.390 billion,"1,163","3,222",0.582,42,"241,038"
Ukraine,"32,862,000",$205.742 billion,"6,261","20,999",0.779,25.6,"603,628"
United Arab emirates,"11,027,129",$545.1 billion,"49,550","77,251",0.94,26,"83,600"
United Kingdom,"68,265,209",$3.839 trillion,"54,949","63,661",0.946,35.4,"244,376"
United States,"340,110,988",$30.507 trillion,"89,105","89,105",0.938,41.6,"3,796,742"
Uruguay,"3,499,451",$82.605 billion,"23,088","36,014",0.862,40.6,"176,215"
Uzbekistan,"37,535,605",$112.6 billion,"3,010","11,572",0.74,31.2,"447,400"
Vanuatu,"335,908",$1.064 billion,"3,188","3,001",0.614,32.3,"12,189"
Vatican city,882,$21.2 million,"21,000","30,000",N/A,N/A,0.49
Venezuela,"30,518,260",$92.210 billion,"3,474","7,985",0.709,44.8,"916,445"
Vietnam,"100,300,000",$465.814 billion,"4,623","15,470",0.766,36.1,"331,344.82"
Yemen,"41,385,529",$21.045 billion,617,"2,053",0.47,36.7,"455,503"
Zambia,"20,216,029",$29.536 billion,"1,435","4,068",0.595,51.5,"752,617"
Zimbabwe,"16,868,409",$32.424 billion,"2,005","2,749",0.598,50.3,"390,757"
